seed,city_id,ssp,epoch,dGW_m,mean_pga_g,mean_pliq,mean_dmg_cgstg,mean_dmg_static,delta_dmg,p50_dmg,p95_dmg,dmg_class0_building,dmg_class1_water,dmg_class2_power,dmg_class3_transport
0,3,SSP2-4.5,2100,-0.4354,0.0773,0.0262,0.2175,0.2175,-0.0,0.2167,0.2249,0.2471,0.1408,0.1755,0.1265
0,3,SSP5-8.5,2020,0.0,0.0782,0.024,0.2178,0.2175,0.0004,0.2166,0.2276,0.2487,0.1364,0.176,0.1235
0,3,SSP5-8.5,2050,-0.7196,0.0782,0.0311,0.2198,0.2175,0.0023,0.2195,0.2318,0.2486,0.1383,0.1849,0.1346
0,3,SSP5-8.5,2100,-1.2256,0.0765,0.0321,0.2185,0.2175,0.0011,0.2182,0.2272,0.2473,0.1461,0.176,0.1303
0,3,Control-NoCC,2020,0.0,0.0777,0.0255,0.218,0.2175,0.0005,0.218,0.2248,0.247,0.1429,0.1781,0.1276
0,3,Control-NoCC,2050,0.1186,0.0768,0.0242,0.2173,0.2175,-0.0001,0.2173,0.227,0.2465,0.1407,0.1755,0.1315
0,3,Control-NoCC,2100,0.0456,0.0777,0.0247,0.2181,0.2175,0.0007,0.2173,0.2284,0.2478,0.1398,0.1768,0.1289
0,4,SSP2-4.5,2020,0.0,0.0778,0.0248,0.2176,0.2176,0.0,0.2179,0.2259,0.2481,0.1374,0.172,0.1286
0,4,SSP2-4.5,2050,-0.2428,0.0769,0.0246,0.2165,0.2176,-0.001,0.2161,0.2262,0.2475,0.1299,0.1772,0.125
0,4,SSP2-4.5,2100,-0.625,0.0776,0.0243,0.2173,0.2176,-0.0002,0.2173,0.226,0.2471,0.1397,0.1749,0.1286
0,4,SSP5-8.5,2020,0.0,0.078,0.022,0.2172,0.2176,-0.0003,0.217,0.2261,0.2482,0.1325,0.1763,0.1252
0,4,SSP5-8.5,2050,-0.4007,0.0776,0.0257,0.2176,0.2176,-0.0,0.2174,0.2273,0.2474,0.1354,0.1738,0.1331
0,4,SSP5-8.5,2100,-1.2237,0.0789,0.0303,0.2196,0.2176,0.002,0.2188,0.2289,0.2498,0.1357,0.1766,0.1334
0,4,Control-NoCC,2020,0.0,0.0773,0.0232,0.2164,0.2176,-0.0012,0.2169,0.225,0.2473,0.1351,0.1745,0.1228
0,4,Control-NoCC,2050,0.2416,0.0774,0.0229,0.2166,0.2176,-0.001,0.2157,0.2247,0.2473,0.1315,0.1757,0.1264
0,4,Control-NoCC,2100,0.0539,0.0772,0.0225,0.2164,0.2176,-0.0011,0.2153,0.2276,0.2472,0.1293,0.1781,0.1259
1,0,SSP2-4.5,2020,0.0,0.0775,0.0298,0.2131,0.2131,0.0,0.2132,0.2214,0.2489,0.1357,0.1752,0.1258
1,0,SSP2-4.5,2050,-0.3079,0.078,0.0474,0.2188,0.2131,0.0057,0.2188,0.2286,0.2494,0.1472,0.1866,0.1476
1,0,SSP2-4.5,2100,-0.6634,0.0774,0.0725,0.2246,0.2131,0.0115,0.2242,0.2362,0.2513,0.1673,0.2078,0.1524
1,0,SSP5-8.5,2020,0.0,0.0775,0.0294,0.2132,0.2131,0.0001,0.2133,0.2231,0.2485,0.1383,0.1762,0.1261
1,0,SSP5-8.5,2050,-0.387,0.0777,0.0495,0.2187,0.2131,0.0056,0.2187,0.2277,0.2499,0.1524,0.1874,0.1408
1,0,SSP5-8.5,2100,-1.1103,0.0769,0.1251,0.2384,0.2131,0.0253,0.2377,0.2522,0.2556,0.1946,0.226,0.1972
1,0,Control-NoCC,2020,0.0,0.078,0.0303,0.2142,0.2131,0.0011,0.2143,0.2222,0.2479,0.1432,0.1829,0.1283
1,0,Control-NoCC,2050,0.1206,0.0778,0.0269,0.213,0.2131,-0.0001,0.2122,0.2222,0.2476,0.1374,0.1826,0.1256
1,0,Control-NoCC,2100,-0.0013,0.0781,0.0303,0.2139,0.2131,0.0008,0.2129,0.2268,0.2483,0.1382,0.1771,0.1314
1,1,SSP2-4.5,2020,0.0,0.0772,0.0266,0.2176,0.2176,0.0,0.2179,0.2272,0.2472,0.1425,0.1776,0.1194
1,1,SSP2-4.5,2050,-0.2726,0.0773,0.0329,0.2193,0.2176,0.0017,0.2197,0.2269,0.2478,0.1493,0.1775,0.1286
1,1,SSP2-4.5,2100,-0.3253,0.0778,0.0343,0.2198,0.2176,0.0022,0.2192,0.2302,0.2489,0.1474,0.1776,0.1273
1,1,SSP5-8.5,2020,0.0,0.0768,0.0243,0.2171,0.2176,-0.0005,0.2159,0.2265,0.2462,0.1461,0.1734,0.1254
1,1,SSP5-8.5,2050,-0.4779,0.0771,0.0369,0.2199,0.2176,0.0023,0.2197,0.2274,0.2482,0.1561,0.1788,0.1249
1,1,SSP5-8.5,2100,-1.0105,0.0774,0.0527,0.2235,0.2176,0.0059,0.2226,0.2335,0.2501,0.1534,0.1895,0.1343
1,1,Control-NoCC,2020,0.0,0.0776,0.0282,0.2183,0.2176,0.0007,0.2181,0.2265,0.2476,0.1455,0.1754,0.1253
1,1,Control-NoCC,2050,-0.0065,0.0772,0.0245,0.2169,0.2176,-0.0007,0.2168,0.226,0.2482,0.1363,0.1708,0.1207
1,1,Control-NoCC,2100,-0.1262,0.0775,0.0291,0.2185,0.2176,0.0009,0.2188,0.2259,0.2478,0.147,0.1747,0.1258
1,2,SSP2-4.5,2020,0.0,0.078,0.0277,0.2217,0.2217,0.0,0.2225,0.2307,0.2501,0.1335,0.1758,0.1242
1,2,SSP2-4.5,2050,-0.3085,0.0775,0.0283,0.2213,0.2217,-0.0004,0.2209,0.2299,0.2494,0.138,0.1732,0.1229
1,2,SSP2-4.5,2100,-0.2725,0.0772,0.0274,0.2207,0.2217,-0.001,0.2198,0.2301,0.2491,0.134,0.1705,0.1251
1,2,SSP5-8.5,2020,0.0,0.0783,0.0272,0.2217,0.2217,-0.0,0.221,0.2305,0.2496,0.1405,0.1716,0.1245
1,2,SSP5-8.5,2050,-0.0117,0.0781,0.0258,0.2213,0.2217,-0.0004,0.2209,0.2301,0.2494,0.1388,0.1722,0.1233
1,2,SSP5-8.5,2100,-0.9791,0.0795,0.0416,0.2257,0.2217,0.004,0.2255,0.2366,0.2524,0.1441,0.1823,0.1327
1,2,Control-NoCC,2020,0.0,0.0778,0.0238,0.2207,0.2217,-0.001,0.2205,0.2264,0.2486,0.1348,0.1769,0.1227
1,2,Control-NoCC,2050,0.1205,0.0786,0.0263,0.2215,0.2217,-0.0002,0.222,0.2304,0.2502,0.1343,0.17,0.1249
1,2,Control-NoCC,2100,0.0641,0.0774,0.0257,0.2209,0.2217,-0.0008,0.2201,0.2292,0.249,0.1369,0.1751,0.1215
1,3,SSP2-4.5,2020,0.0,0.0772,0.0223,0.2131,0.2131,0.0,0.2125,0.2218,0.2484,0.1334,0.1735,0.1206
1,3,SSP2-4.5,2050,-0.2327,0.0789,0.0261,0.2155,0.2131,0.0024,0.2144,0.2279,0.2504,0.1359,0.1765,0.1244
1,3,SSP2-4.5,2100,-0.5623,0.0781,0.0276,0.2156,0.2131,0.0025,0.2155,0.2232,0.2492,0.1396,0.1796,0.1255
1,3,SSP5-8.5,2020,0.0,0.0779,0.0238,0.2142,0.2131,0.0011,0.2142,0.2237,0.2487,0.1328,0.1768,0.1259
1,3,SSP5-8.5,2050,-0.6748,0.0793,0.0308,0.2168,0.2131,0.0037,0.2166,0.2283,0.251,0.143,0.1756,0.1272
1,3,SSP5-8.5,2100,-0.7817,0.078,0.0295,0.2156,0.2131,0.0025,0.215,0.2252,0.2491,0.1396,0.1785,0.1277
1,3,Control-NoCC,2020,0.0,0.078,0.0234,0.2141,0.2131,0.001,0.214,0.2219,0.2494,0.1349,0.1728,0.1227
1,3,Control-NoCC,2050,0.0667,0.0784,0.0246,0.215,0.2131,0.0019,0.2145,0.2276,0.2494,0.1339,0.1767,0.1281
1,3,Control-NoCC,2100,-0.0497,0.0775,0.0236,0.214,0.2131,0.001,0.2138,0.2251,0.2484,0.1386,0.1775,0.1202
1,4,SSP2-4.5,2020,0.0,0.0785,0.0256,0.2137,0.2137,0.0,0.2141,0.2212,0.25,0.1324,0.1727,0.1273
1,4,SSP2-4.5,2050,-0.2739,0.0775,0.0267,0.2131,0.2137,-0.0006,0.213,0.221,0.2488,0.1406,0.1748,0.1215
1,4,SSP2-4.5,2100,-0.5188,0.078,0.0283,0.2137,0.2137,0.0,0.2137,0.2196,0.2494,0.1402,0.173,0.1249
1,4,SSP5-8.5,2020,0.0,0.0777,0.0244,0.2127,0.2137,-0.001,0.2124,0.2235,0.2479,0.1335,0.174,0.1283
1,4,SSP5-8.5,2050,-0.4463,0.0779,0.0254,0.2133,0.2137,-0.0004,0.2131,0.2217,0.2489,0.1365,0.1724,0.1271
1,4,SSP5-8.5,2100,-0.6589,0.078,0.03,0.2146,0.2137,0.0009,0.2134,0.2219,0.2492,0.1416,0.1746,0.1297
1,4,Control-NoCC,2020,0.0,0.0775,0.0265,0.2133,0.2137,-0.0004,0.2125,0.2219,0.2494,0.1332,0.175,0.1251
1,4,Control-NoCC,2050,-0.0884,0.0781,0.0261,0.2134,0.2137,-0.0003,0.2133,0.222,0.2495,0.138,0.1755,0.1216
1,4,Control-NoCC,2100,0.0337,0.0787,0.025,0.214,0.2137,0.0003,0.2127,0.2268,0.2496,0.1393,0.1695,0.1291
2,0,SSP2-4.5,2020,0.0,0.0772,0.0306,0.2194,0.2194,0.0,0.2191,0.2277,0.2493,0.1373,0.1721,0.1261
2,0,SSP2-4.5,2050,-0.1843,0.0764,0.0354,0.2205,0.2194,0.0011,0.2207,0.2309,0.2477,0.1459,0.1766,0.1364
2,0,SSP2-4.5,2100,-0.4097,0.0781,0.0555,0.226,0.2194,0.0067,0.2278,0.2358,0.2526,0.1614,0.1765,0.1412
2,0,SSP5-8.5,2020,0.0,0.0781,0.0321,0.221,0.2194,0.0016,0.2205,0.2312,0.2497,0.1445,0.1743,0.1294
2,0,SSP5-8.5,2050,-0.3353,0.077,0.0476,0.2234,0.2194,0.004,0.2228,0.2341,0.2503,0.147,0.1785,0.1451
2,0,SSP5-8.5,2100,-0.924,0.0775,0.1128,0.2387,0.2194,0.0193,0.2381,0.2503,0.2571,0.1944,0.1994,0.1848
2,0,Control-NoCC,2020,0.0,0.0768,0.0305,0.2193,0.2194,-0.0001,0.2193,0.2275,0.2486,0.1356,0.1698,0.1359
2,0,Control-NoCC,2050,-0.1757,0.0784,0.0428,0.2234,0.2194,0.004,0.2226,0.2342,0.2506,0.1479,0.1804,0.1393
2,0,Control-NoCC,2100,-0.1457,0.0782,0.0405,0.2229,0.2194,0.0035,0.2226,0.2296,0.2505,0.1454,0.1794,0.1394
2,1,SSP2-4.5,2020,0.0,0.0784,0.0295,0.2249,0.2249,0.0,0.225,0.2332,0.2495,0.1405,0.1807,0.12
2,1,SSP2-4.5,2050,-0.2056,0.0781,0.0312,0.2252,0.2249,0.0004,0.2237,0.2337,0.2494,0.1449,0.1769,0.1261
2,1,SSP2-4.5,2100,-0.6053,0.0787,0.0438,0.2281,0.2249,0.0032,0.2279,0.2381,0.251,0.141,0.1865,0.137
2,1,SSP5-8.5,2020,0.0,0.0784,0.0296,0.2255,0.2249,0.0006,0.2252,0.2337,0.2482,0.1457,0.1853,0.1299
2,1,SSP5-8.5,2050,-0.5344,0.0782,0.0421,0.2273,0.2249,0.0024,0.2267,0.2395,0.2495,0.1568,0.1799,0.1368
2,1,SSP5-8.5,2100,-0.8658,0.0774,0.0491,0.228,0.2249,0.0031,0.2276,0.2369,0.2501,0.1545,0.1865,0.1338
2,1,Control-NoCC,2020,0.0,0.0785,0.0293,0.226,0.2249,0.0011,0.2259,0.2334,0.248,0.1469,0.1819,0.1403
2,1,Control-NoCC,2050,-0.159,0.0788,0.0335,0.2262,0.2249,0.0013,0.2262,0.2334,0.2501,0.1431,0.1844,0.1239
2,1,Control-NoCC,2100,-0.1123,0.0784,0.0317,0.2257,0.2249,0.0008,0.2258,0.234,0.249,0.1458,0.1761,0.1351
2,2,SSP2-4.5,2020,0.0,0.0789,0.0268,0.2156,0.2156,0.0,0.2148,0.2248,0.2481,0.136,0.1785,0.1332
2,2,SSP2-4.5,2050,-0.4659,0.0763,0.0266,0.2134,0.2156,-0.0022,0.2129,0.2234,0.2465,0.1367,0.1763,0.1243
2,2,SSP2-4.5,2100,-0.6023,0.0786,0.0335,0.2172,0.2156,0.0017,0.2166,0.2272,0.2484,0.1428,0.1838,0.1343
2,2,SSP5-8.5,2020,0.0,0.0771,0.0232,0.2132,0.2156,-0.0024,0.2133,0.2222,0.2475,0.1324,0.1785,0.1179
2,2,SSP5-8.5,2050,-0.2777,0.0781,0.0305,0.2158,0.2156,0.0002,0.2146,0.2284,0.2485,0.1381,0.1789,0.1299
2,2,SSP5-8.5,2100,-0.9087,0.0769,0.0329,0.2153,0.2156,-0.0003,0.2151,0.2251,0.2484,0.1392,0.1776,0.1262
2,2,Control-NoCC,2020,0.0,0.0775,0.0242,0.2141,0.2156,-0.0015,0.2135,0.2237,0.2476,0.1361,0.1758,0.1256
2,2,Control-NoCC,2050,0.0473,0.0775,0.0233,0.2136,0.2156,-0.002,0.2127,0.2214,0.2469,0.1386,0.1763,0.1224
2,2,Control-NoCC,2100,0.0028,0.077,0.0241,0.2136,0.2156,-0.002,0.2141,0.2203,0.2466,0.1352,0.1796,0.1234
2,3,SSP2-4.5,2020,0.0,0.0767,0.0224,0.21,0.21,0.0,0.2105,0.2178,0.246,0.1326,0.176,0.1297
2,3,SSP2-4.5,2050,-0.1604,0.0761,0.0252,0.2098,0.21,-0.0002,0.2094,0.2185,0.2463,0.136,0.1752,0.1233
2,3,SSP2-4.5,2100,-0.3149,0.0767,0.0233,0.21,0.21,0.0,0.2098,0.2166,0.2457,0.1348,0.1778,0.1267
2,3,SSP5-8.5,2020,0.0,0.0763,0.0223,0.2095,0.21,-0.0004,0.2092,0.2175,0.2457,0.1349,0.1776,0.1231
2,3,SSP5-8.5,2050,-0.8838,0.0766,0.0289,0.2116,0.21,0.0016,0.2112,0.2222,0.2464,0.1397,0.1771,0.1324
2,3,SSP5-8.5,2100,-0.8507,0.0775,0.0286,0.2121,0.21,0.0022,0.212,0.2208,0.2469,0.1421,0.177,0.1319
2,3,Control-NoCC,2020,0.0,0.0767,0.0212,0.2099,0.21,-0.0001,0.2097,0.2183,0.2448,0.1398,0.177,0.1262
2,3,Control-NoCC,2050,-0.0799,0.0765,0.0219,0.2097,0.21,-0.0002,0.2097,0.2197,0.2452,0.14,0.1744,0.1254
2,3,Control-NoCC,2100,0.0044,0.0762,0.0215,0.2093,0.21,-0.0007,0.2088,0.219,0.2466,0.1311,0.1747,0.1231
2,4,SSP2-4.5,2020,0.0,0.0769,0.0221,0.2134,0.2134,0.0,0.2134,0.2232,0.2478,0.1336,0.1666,0.1191
2,4,SSP2-4.5,2050,-0.6067,0.0782,0.0257,0.2152,0.2134,0.0018,0.2152,0.225,0.2492,0.1346,0.1731,0.1205
2,4,SSP2-4.5,2100,-0.2496,0.0776,0.0246,0.2144,0.2134,0.001,0.2143,0.2231,0.2488,0.1319,0.1679,0.1252
2,4,SSP5-8.5,2020,0.0,0.0767,0.0214,0.2133,0.2134,-0.0001,0.213,0.2226,0.2474,0.1312,0.1693,0.1227
2,4,SSP5-8.5,2050,-0.4903,0.0775,0.0236,0.2142,0.2134,0.0008,0.2132,0.2229,0.2489,0.1312,0.1688,0.1209
2,4,SSP5-8.5,2100,-0.8125,0.0772,0.0261,0.2149,0.2134,0.0015,0.2148,0.2251,0.2483,0.1386,0.1692,0.1211
2,4,Control-NoCC,2020,0.0,0.0771,0.0225,0.2137,0.2134,0.0003,0.2138,0.2206,0.2487,0.1326,0.1633,0.1205
2,4,Control-NoCC,2050,0.0932,0.0777,0.023,0.2143,0.2134,0.0009,0.2143,0.2223,0.2486,0.1305,0.1675,0.1271
2,4,Control-NoCC,2100,-0.0232,0.0767,0.0224,0.2134,0.2134,-0.0,0.2138,0.2201,0.2478,0.1332,0.1693,0.1173
3,0,SSP2-4.5,2020,0.0,0.0783,0.033,0.2144,0.2144,0.0,0.2135,0.2244,0.2498,0.1448,0.184,0.1252
3,0,SSP2-4.5,2050,-0.1715,0.0787,0.0434,0.217,0.2144,0.0026,0.2157,0.2284,0.2513,0.1493,0.1881,0.1307
3,0,SSP2-4.5,2100,-0.481,0.0785,0.0636,0.2219,0.2144,0.0074,0.223,0.2334,0.2536,0.1603,0.1912,0.1434
3,0,SSP5-8.5,2020,0.0,0.0781,0.0349,0.2151,0.2144,0.0006,0.2152,0.2237,0.249,0.1443,0.1865,0.1319
3,0,SSP5-8.5,2050,-0.463,0.0773,0.0615,0.2208,0.2144,0.0064,0.2193,0.2323,0.2518,0.1611,0.1917,0.143
3,0,SSP5-8.5,2100,-0.9847,0.0784,0.1245,0.2385,0.2144,0.0241,0.2383,0.2492,0.2581,0.202,0.2173,0.1904
3,0,Control-NoCC,2020,0.0,0.078,0.0325,0.2143,0.2144,-0.0002,0.2147,0.2217,0.25,0.1452,0.1791,0.1265
3,0,Control-NoCC,2050,-0.0552,0.0781,0.0368,0.2145,0.2144,0.0001,0.2144,0.2237,0.2507,0.1429,0.1827,0.1238
3,0,Control-NoCC,2100,0.0819,0.079,0.0354,0.2152,0.2144,0.0007,0.2158,0.2252,0.2509,0.1453,0.1809,0.1274
3,1,SSP2-4.5,2020,0.0,0.0788,0.0341,0.2263,0.2263,0.0,0.2251,0.2361,0.2503,0.1457,0.1789,0.1301
3,1,SSP2-4.5,2050,-0.5817,0.0788,0.0468,0.2293,0.2263,0.003,0.2287,0.24,0.2518,0.1556,0.1814,0.1403
3,1,SSP2-4.5,2100,-0.5535,0.0791,0.0459,0.2288,0.2263,0.0025,0.23,0.2387,0.2516,0.1521,0.1836,0.1378
3,1,SSP5-8.5,2020,0.0,0.0802,0.0374,0.2285,0.2263,0.0022,0.2284,0.2384,0.2515,0.1543,0.1796,0.1369
3,1,SSP5-8.5,2050,-0.5773,0.0796,0.0459,0.2291,0.2263,0.0028,0.2291,0.2382,0.2525,0.1503,0.1886,0.1307
3,1,SSP5-8.5,2100,-1.1473,0.0785,0.0674,0.2324,0.2263,0.0061,0.2317,0.246,0.2533,0.1662,0.1956,0.142
3,1,Control-NoCC,2020,0.0,0.0786,0.0336,0.2266,0.2263,0.0003,0.2265,0.2365,0.2503,0.1492,0.1799,0.1297
3,1,Control-NoCC,2050,0.0292,0.0798,0.034,0.2273,0.2263,0.001,0.2275,0.2362,0.2515,0.1442,0.1754,0.1351
3,1,Control-NoCC,2100,0.2098,0.0787,0.0311,0.2256,0.2263,-0.0008,0.224,0.2375,0.25,0.1441,0.1748,0.1294
3,2,SSP2-4.5,2020,0.0,0.0765,0.0235,0.2228,0.2228,0.0,0.2224,0.2322,0.2461,0.1425,0.1741,0.1307
3,2,SSP2-4.5,2050,-0.4155,0.0776,0.031,0.2252,0.2228,0.0024,0.2253,0.2351,0.2476,0.1465,0.1722,0.1441
3,2,SSP2-4.5,2100,-0.0401,0.0778,0.0258,0.2241,0.2228,0.0013,0.2232,0.2332,0.2477,0.1492,0.1732,0.1243
3,2,SSP5-8.5,2020,0.0,0.0774,0.0243,0.2228,0.2228,0.0,0.2229,0.2304,0.2472,0.1409,0.1706,0.1245
3,2,SSP5-8.5,2050,-0.549,0.0777,0.0296,0.2247,0.2228,0.0019,0.2245,0.2338,0.2473,0.1395,0.1846,0.1394
3,2,SSP5-8.5,2100,-1.202,0.078,0.0417,0.2271,0.2228,0.0043,0.2261,0.2364,0.25,0.1467,0.178,0.1394
3,2,Control-NoCC,2020,0.0,0.078,0.0262,0.2242,0.2228,0.0014,0.2238,0.2327,0.2476,0.1451,0.1772,0.1284
3,2,Control-NoCC,2050,-0.0291,0.0779,0.0263,0.2241,0.2228,0.0013,0.2243,0.2334,0.2477,0.1434,0.1782,0.1269
3,2,Control-NoCC,2100,0.0667,0.0786,0.0249,0.2242,0.2228,0.0014,0.224,0.2324,0.248,0.1462,0.1692,0.1292
3,3,SSP2-4.5,2020,0.0,0.0773,0.0227,0.2144,0.2144,0.0,0.2147,0.2228,0.2489,0.1334,0.1701,0.1216
3,3,SSP2-4.5,2050,-0.4873,0.0769,0.0257,0.2149,0.2144,0.0005,0.2151,0.2241,0.2484,0.1383,0.1713,0.1221
3,3,SSP2-4.5,2100,-0.3798,0.0776,0.0251,0.2154,0.2144,0.0009,0.2151,0.224,0.249,0.134,0.174,0.1261
3,3,SSP5-8.5,2020,0.0,0.0765,0.0208,0.2132,0.2144,-0.0013,0.2132,0.2211,0.2465,0.1345,0.1738,0.1188
3,3,SSP5-8.5,2050,-0.7114,0.0785,0.0298,0.2171,0.2144,0.0027,0.2178,0.2276,0.2495,0.1339,0.1812,0.134
3,3,SSP5-8.5,2100,-0.9786,0.0775,0.0305,0.2165,0.2144,0.0021,0.2162,0.2259,0.249,0.1411,0.1744,0.1278
3,3,Control-NoCC,2020,0.0,0.0777,0.0236,0.215,0.2144,0.0006,0.2152,0.223,0.2485,0.1372,0.1741,0.1205
3,3,Control-NoCC,2050,-0.0484,0.077,0.0242,0.2146,0.2144,0.0002,0.2145,0.2217,0.2488,0.1328,0.1749,0.1192
3,3,Control-NoCC,2100,0.0789,0.0771,0.0251,0.2151,0.2144,0.0006,0.2146,0.2235,0.2488,0.1374,0.1721,0.1207
3,4,SSP2-4.5,2020,0.0,0.0779,0.0232,0.2186,0.2186,0.0,0.218,0.2266,0.2478,0.1322,0.1781,0.1235
3,4,SSP2-4.5,2050,-0.4049,0.0786,0.0263,0.2197,0.2186,0.001,0.2199,0.2287,0.2491,0.1393,0.1784,0.1186
3,4,SSP2-4.5,2100,-0.3184,0.077,0.024,0.2178,0.2186,-0.0008,0.2171,0.2254,0.2483,0.1337,0.1715,0.1168
3,4,SSP5-8.5,2020,0.0,0.0774,0.0243,0.2184,0.2186,-0.0002,0.2188,0.2268,0.2474,0.1325,0.1785,0.1238
3,4,SSP5-8.5,2050,-0.4625,0.0775,0.0253,0.2184,0.2186,-0.0003,0.2182,0.2278,0.2488,0.1341,0.1691,0.1201
3,4,SSP5-8.5,2100,-0.8785,0.0767,0.0251,0.2179,0.2186,-0.0008,0.218,0.2245,0.2475,0.1326,0.1708,0.1242
3,4,Control-NoCC,2020,0.0,0.0776,0.0231,0.2183,0.2186,-0.0004,0.2189,0.2258,0.2482,0.1338,0.1723,0.1206
3,4,Control-NoCC,2050,-0.0742,0.0782,0.0236,0.219,0.2186,0.0004,0.2179,0.23,0.2483,0.1351,0.1775,0.1217
3,4,Control-NoCC,2100,0.0616,0.0769,0.0215,0.2173,0.2186,-0.0013,0.2167,0.2243,0.2479,0.1252,0.1734,0.1198
4,0,SSP2-4.5,2020,0.0,0.0785,0.0333,0.2234,0.2234,0.0,0.2231,0.2309,0.2508,0.1334,0.1769,0.1294
4,0,SSP2-4.5,2050,-0.3471,0.0786,0.0566,0.2282,0.2234,0.0048,0.2279,0.2387,0.2529,0.1411,0.1933,0.1388
4,0,SSP2-4.5,2100,-0.5157,0.0776,0.0703,0.2308,0.2234,0.0074,0.2298,0.243,0.2535,0.1477,0.1982,0.1513
